match_id,minute,team,score
19095232,7,away,4.5
19095232,10,home,3.0
19095232,23,away,3.5
19095232,40,home,4.5
19095232,46,away,3.5
19095232,47,home,4.5
19095232,53,home,3.0
19095232,55,away,3.5
19095232,71,home,4.5
19095232,92,home,3.5
19095312,2,home,4.5
19095312,3,away,5.5
19095312,20,home,3.0
19095312,25,away,4.8
19095312,35,away,7.8
19095312,47,away,7.8
19095312,52,home,3.5
19095312,57,away,3.0
19095312,67,away,4.2
19095312,72,away,7.8
19095312,76,home,5.5
19095312,93,away,4.2
19095315,5,away,3.0
19095315,16,away,3.5
19095315,22,home,3.0
19095315,27,home,3.5
19095315,48,home,4.5
19095315,45,away,3.5
19095315,54,away,3.5
19095315,65,home,3.5
19095315,82,home,7.0
19095324,2,home,5.5
19095324,29,home,3.5
19095324,36,home,3.5
19095324,46,away,3.0
19095324,51,home,6.0
19095324,54,away,5.5
19095324,69,home,3.0
19095324,76,away,4.5
19095324,92,home,6.5
19095331,3,home,4.5
19095331,9,away,3.5
19095331,43,home,4.5
19095331,46,away,3.5
19095331,45,home,6.5
19095331,51,home,4.5
19095331,57,home,3.5
19095331,61,away,3.0
19095331,74,away,3.0
19095331,81,home,3.5
19095331,92,away,3.0
19095361,12,home,4.5
19095361,25,home,3.0
19095361,48,home,4.5
19095361,46,home,6.5
19095361,46,away,3.0
19095361,60,away,3.5
19095361,83,away,4.5
19095362,2,away,4.5
19095362,14,home,3.5
19095362,24,home,4.5
19095362,32,home,3.0
19095362,44,home,4.5
19095362,45,home,4.0
19095362,48,away,3.5
19095362,79,away,3.0
19095362,91,away,5.0
19095364,5,home,3.0
19095364,9,away,4.5
19095364,18,home,4.5
19095364,32,away,3.5
19095364,45,away,6.5
19095364,46,away,4.5
19095364,73,home,3.0
19095364,91,home,3.0
19095371,2,away,4.5
19095371,38,home,3.5
19095371,48,home,3.5
19095371,46,home,3.0
19095371,61,home,3.5
19095371,88,home,5.5
19095385,15,away,3.0
19095385,16,home,3.5
19095385,32,home,3.0
19095385,46,home,3.0
19095385,61,home,3.5
19095385,67,home,4.5
19095385,77,away,4.0
19095385,88,away,3.5
19095385,95,away,5.5
19095388,3,home,3.0
19095388,29,home,4.5
19095388,46,home,5.5
19095388,46,away,4.5
19095388,80,away,3.0
19095388,87,home,4.5
19095388,94,home,3.5
19095396,2,home,4.5
19095396,8,home,4.5
19095396,13,away,4.0
19095396,39,home,3.5
19095396,40,away,3.0
19095396,46,home,6.5
19095396,48,away,3.0
19095396,82,home,3.5
19095397,4,home,3.5
19095397,12,home,3.5
19095397,14,away,4.5
19095397,20,away,3.0
19095397,44,home,3.5
19095397,46,home,6.5
19095397,58,home,3.5
19095397,71,home,4.0
19095397,79,home,5.5
19095397,83,away,3.5
19095398,2,home,4.5
19095398,4,away,4.5
19095398,9,home,3.5
19095398,24,away,3.0
19095398,30,home,4.5
19095398,46,home,5.5
19095398,48,away,4.5
19095398,54,away,3.0
19095398,65,away,3.5
19095411,3,away,3.0
19095411,46,away,5.3999999999999995
19095411,47,home,5.5
19095411,69,away,3.0
19095411,76,home,4.0
19095411,94,home,3.0
19095415,2,home,4.5
19095415,6,away,3.5
19095415,34,home,3.0
19095415,46,home,5.5
19095415,48,away,3.0
19095415,54,away,3.5
19095415,98,away,3.5
19095425,2,home,4.5
19095425,4,away,4.5
19095425,10,away,4.5
19095425,47,home,5.5
19095425,47,away,3.0
19095425,77,home,3.5
19095425,85,away,3.0
19095433,3,away,3.5
19095433,9,away,4.5
19095433,35,away,3.5
19095433,41,away,3.5
19095433,46,away,9.0
